id,name,what_to_donate,to_whom_donate,description,website,facebook,city,coordinates_lat,coordinates_lng,Inforegister,Logo,money,volunteer,blood,stuff,children,nature,in_need,animals
47,The Tallinn Children’s Hospital Foundation,money,children,"The foundation supports developing a child-friendly hospital and bringing the best medical care. We use the funds mostly to purchase hi-tech equipment, improve treatment conditions, buy expensive medicines not sold in Estonia and support health promotion projects aimed at children.",www.toetusfond.ee,https://www.facebook.com/pages/SA-Tallinna-Lastehaigla-Toetusfond,Tallinn,59.397643,24.70301,https://www.inforegister.ee/ru/90000647-TALLINNA-LASTEHAIGLA-TOETUSFOND-SA,http://www.toetusfond.ee/images/logo_et.png,1,0,0,0,1,0,0,0
48,Tagasi Kooli,"money, voluteer work",children/education,"“Back to School” is a civil society initiative with the objective of strengthening the cooperation between Estonian schools and the rest of the society. We invite guest teachers to schools – to carry out lessons and share their experience. Guest teachers, these are active citizens, parents, alumni, students and everyone else who are ready to play their part. The lessons of guest teachers bring practical knowledge and experience from various fields of life, contributing to a more diverse education for students.",https://tagasikooli.ee,https://www.facebook.com/tagasikooli/,Tallinn,59.43987,24.728938,https://www.inforegister.ee/en/80391523-TAGASI-KOOLI-MTU,https://tagasikooli.ee/wp-content/themes/tagasikooli/img/logo.png,1,1,0,0,1,0,0,0
49,"Hille Tänavsuu cancer treatment foundation ""The Gift of Life""",money,treatment,"The Hille Tänavsuu cancer treatment foundation ""The Gift of Life"" is a privately initiated cancer treatment support foundation whose mission is to help cancer patients whose treatment is not considered sufficiently ‘cost-effective’ by the state at this point. The foundation supports cancer patients primarily financially. We help people purchase modern medications (or treatment procedures) essential to them, giving them hope, a chance to live longer or even fully recover.",https://kingitudelu.ee/about,https://www.facebook.com/kingitudelu,Tallinn,59.434369,24.773571,https://www.inforegister.ee/ru/90012656-HILLE-TANAVSUU-VAHIRAVIFOND-KINGITUD-ELU-SA,https://scontent-arn2-1.xx.fbcdn.net/v/t1.0-1/p320x320/17264975_1658355240845791_6097083613372342608_n.png?oh=594423d228373d3d48cb7b6e14492d0a&oe=5AAC85A2,1,0,0,0,0,0,1,0
50,The Autism Society of Tallinn and Harju County,money,children,The society organises monthly group meetings in Estonian and Russian for family members of people suffering from autism spectrum disorders. We co-operate with education and rehabilitation institutions and include specialists in its support groups.,www.autismtallinn.ee,https://et-ee.facebook.com/autismtallinn,Tallinn,59.438091,24.741389,https://www.inforegister.ee/en/80353712-TALLINNA-JA-HARJUMAA-AUTISMIUHING-MTU,https://www.armastanaidata.ee/upload/logo/215x215_d412ade5df43953b00bcbbceb91ff05a6a6cf0e4.png,1,0,0,0,1,0,0,0
51,Estonian Society for the Protection of Animals,money,animals,"Besides direct help, we oversee the protection of animal rights in Estonia; inform, train and educate the public; and take part in legislative drafting. We also use donations to help other animal welfare organisations in Estonia.",http://www.loomakaitse.ee,http://www.facebook.com/eestiloomakaitseselts,Tallinn,59.397229,24.691092,https://www.inforegister.ee/en/80118299-EESTI-LOOMAKAITSE-SELTS-MTU,https://www.armastanaidata.ee/upload/logo/215x215_04d98a6158e7d96f90087b62f3e9645275e431d9.png,1,0,0,0,0,0,0,1
52,Eesti lindude heaks,money,animals,"The Estonian Ornithological Society (EOS), founded in 1921, is a non-profit membership organisation whose mission is to ensure the good status of Estonian birds through research, protection and education.",http://www.eoy.ee/,https://www.facebook.com/ornitoloogiayhing,Tartu,58.381104,26.70963,https://www.inforegister.ee/en/80041898-EESTI-ORNITOLOOGIAUHING,https://www.armastanaidata.ee/upload/logo/215x215_fe6f11580a83d1023f038d89527b221d4033f4e2.jpg,1,0,0,0,0,0,0,1
53,CatRescue,money,animals,Our vision of the future is to develop into active civil organisations and to have a say in shaping the values of Estonian society. We make every effort to reduce the number of strays help to grow public responsibility.,www.kassiabi.ee,https://www.facebook.com/Kassiabi,Tallinn,59.404473,24.676495,https://www.inforegister.ee/en/80231564-KASSIABI-MTU,https://www.armastanaidata.ee/upload/logo/215x215_ba18afc7dbd1c870c0f8c62a2b7bc32745fcbc21.png,1,0,0,0,0,0,0,1
54,Ettevõtlike Noorte Koda ehk JCI,presents,children,"For the seventh time this year, JCI Toomemäe Chamber will host the ""JCI Christmas Tree"" for those children in Tartu County who grow up in an economically or socially difficult environment. You too can help them make Christmas! In Tartu, 249 children are expected to receive presents this year.",https://www.jci.ee/joulupuu/tartu/,https://www.facebook.com/joulupuu.jci.ee/,Tartu,58.376871,26.728669,https://www.inforegister.ee/80041504-JCI-TARTU-MTU,https://jci.ee/joulupuu/images/2016_Joulupuu_logo.jpg,0,0,0,1,1,0,0,0
55,NGO Loomus,money,animals,"NGO Loomus is an organization, which is active in a field of animal custudy and guardi-anship. Animal guardianship means the protection of natural interests and rights of every animal and their representation in public debates.",www.loomus.ee,https://www.facebook.com/loomadeeestkoste/,Harjumaa,58.747384,22.629573,https://www.inforegister.ee/en/80222016-KUULIKODU-MTU,https://www.armastanaidata.ee/upload/logo/215x215_63b1393c0c5dd74eb33636e6e9197423e5af0570.png,1,0,0,0,0,0,0,1
56,Tartu Christian Adolescent Home,money,children,Tartu Christian Adolescent Home was established as a private orphanage in 2000. Our objective is to help kids and young people who have lost their homes and families or their parents are not able look after them.,http://tkn.ee/about-us,https://www.facebook.com/Tartu-Kristlik-Noortekodu-561131793933860/,Tartu,58.37201,26.720794,https://www.inforegister.ee/ru/80129096-TARTU-KRISTLIK-NOORTEKODU-MTU,http://tkn.ee/photos/logo.jpg,1,0,0,0,1,0,0,0
57,MTÜ Saaremaa Lemmikloomade Turvakodu,money,animals,"Only volunteers work in our NGO, whose primary aim is to find loving homes for homeless pets and provide better knowledge about having a pet.",http://saareloomad.ee/,https://www.facebook.com/saareloomad/,Saaremaa,58.261711,22.50178,https://www.inforegister.ee/en/80217914-SAAREMAA-LEMMIKLOOMADE-TURVAKODU-MTU,https://www.armastanaidata.ee/upload/logo/215x215_2be61ef65fc4fff0e36d528b43c39e810e55bcaa.jpg,1,0,0,0,0,0,0,1
58,SA Junior Achievement,money,children,"Junior Achievement Estonia's mission is: To develop the entrepreneurial spirit in young people by giving them the ability to think economically, but also ethically.",http://www.ja.ee,https://www.facebook.com/jaeesti/,Tallinn,59.432191,24.756541,https://www.inforegister.ee/en/search/Junior-Achievement,https://www.armastanaidata.ee/upload/logo/215x215_b9801bbdceb8c546e33916a30cd574a60c5353c6.png,1,0,0,0,1,0,0,0
59,Ettevõtlike Noorte Koda ehk JCI,presents,children,"The purpose of the JCI Christmas Tree project is to provide Christmas joy for the children of families in difficulty! In cooperation with the Tallinn Family Center, the Nõmme Free Time Center and several local governments, this year we have also completed a list of children to whom we want to give a present! We have been trying to move this year out of Tallinn in order to help and support areas where many projects do not usually reach. Therefore, this time we will be able to offer Christmas presents to the children of Harku, Keila, Keila parish, Vasalemma, Jõelähtme and the Children's Center for Stargate.",https://jci.ee/joulupuu/tallinn/,https://www.facebook.com/joulupuu.jci.ee/,Tallinn,59.421916,24.792777,https://www.inforegister.ee/otsing/jci/harjumaa,https://jci.ee/joulupuu/images/2016_Joulupuu_logo.jpg,0,0,0,1,1,0,0,0
60,Eesti Pagulasabi,money,public,Estonian Refugee Council gathers donations to carry out group activities for refugees in Tallinn and Tartu which would help refugees who arrive to Estonia restart their lives more quickly and effectively.,http://www.pagulasabi.ee/,https://www.facebook.com/pagulasabi/,Tartu,58.383581,26.719237,https://www.inforegister.ee/en/80137003-EESTI-PAGULASABI-MTU,https://www.armastanaidata.ee/upload/logo/215x215_1ff4a939368da77f1b369d407e2b6c4d015a89a1.jpg,1,0,0,0,0,0,1,0
61,Tartu Laste Turvakodu,"money, clothes, toys, things",children,"The Tartu Children's Shelter is an institution of the Tartu City Government, which acts as a temporary shelter, providing support and protection to children at risk of violence or conflict, shelter and care for 3-18 year-olds and, if necessary, parents with children. Our doors are open 24 hours a day.",http://turvakodu.ee/et/avaleht/,https://www.facebook.com/Tartu-Laste-Turvakodu-255629077804821/,Tartu,58.375282,26.712887,https://www.inforegister.ee/ru/75006701-TARTU-LASTE-TURVAKODU,http://turvakodu.ee/wp-content/uploads/cropped_turvakodu_logo.png,1,0,0,1,1,0,0,0
62,Kohalugu,"money, volunteer work",public,FictionFeel is a software for creating mobile apps which enable the user to discover places through literature and old photos.,http://www.kohalugu.edu.ee/,https://www.facebook.com/fictionfeel/,Tartu,58.3749607,26.6623849,https://www.inforegister.ee/80417702-KOHALUGU-MTU,,1,1,0,0,0,0,1,0
63,Ettevõtlike Noorte Koda ehk JCI,presents,children,"For the seventh time this year, JCI Toomemäe Chamber will host the ""JCI Christmas Tree"" for those children who grow up in an economically or socially difficult environment. You too can help them make Christmas!",https://jci.ee/joulupuu/rakvere/,https://www.facebook.com/joulupuu.jci.ee/,Rakvere,59.363621,26.338766,https://www.inforegister.ee/otsing/jci/harjumaa,https://jci.ee/joulupuu/images/2016_Joulupuu_logo.jpg,0,0,0,1,1,0,0,0
64,Ettevõtlike Noorte Koda ehk JCI,presents,children,"For the seventh time this year, JCI Toomemäe Chamber will host the ""JCI Christmas Tree"" for those children who grow up in an economically or socially difficult environment. You too can help them make Christmas!",https://jci.ee/joulupuu/parnu/,https://www.facebook.com/joulupuu.jci.ee/,Pärnu,58.387417,24.50378,https://www.inforegister.ee/80383162-JCI-PARNU-MTU,https://jci.ee/joulupuu/images/2016_Joulupuu_logo.jpg,0,0,0,1,1,0,0,0
65,Ettevõtlike Noorte Koda ehk JCI,presents,children,"For the seventh time this year, JCI Toomemäe Chamber will host the ""JCI Christmas Tree"" for those children who grow up in an economically or socially difficult environment. You too can help them make Christmas!",https://jci.ee/joulupuu/kuressaare/,https://www.facebook.com/joulupuu.jci.ee/,Kuressaare,58.265693,22.515398,https://www.inforegister.ee/otsing/jci,https://jci.ee/joulupuu/images/2016_Joulupuu_logo.jpg,0,0,0,1,1,0,0,0
66,Ettevõtlike Noorte Koda ehk JCI,presents,children,"For the seventh time this year, JCI Toomemäe Chamber will host the ""JCI Christmas Tree"" for those children who grow up in an economically or socially difficult environment. You too can help them make Christmas!",https://jci.ee/joulupuu/paide/,https://www.facebook.com/joulupuu.jci.ee/,Paide,58.886323,25.565024,https://www.inforegister.ee/80040315-JCI-PAIDE-MTU,https://jci.ee/joulupuu/images/2016_Joulupuu_logo.jpg,0,0,0,1,1,0,0,0
